sort_inner,sort_attribute,option_tag_attribute_value,sortClass,textCount,name_url
0,0,1,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,1,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,0,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,1,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,1,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,0,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,1,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,1,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,0,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,1,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,1,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,0,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,1,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,1,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,0,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,0,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,1,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,1,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,0,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,1,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,1,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,0,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,1,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,1,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,0,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,1,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,1,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,0,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,1,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,1,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,0,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,1,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,1,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,0,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,1,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,1,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,0,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,0,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,1,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,1,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,0,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,1,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,1,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,0,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,1,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,1,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,1,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,1,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,0,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,1,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,1,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,1,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,1,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,0,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,1,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,1,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,1,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,1,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,0,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,1,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,1,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,1,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,1,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,0,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,1,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,1,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,0,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,1,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,1,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,0,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,1,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,1,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,1,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,1,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,0,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,1,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,1,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,3,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,0,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,1,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,1,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,0,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,2,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,1,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,10,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,0,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,0,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,0,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,0,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,0,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,0,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,0,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,0,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,0,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,5,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,4,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,0,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,2,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,0,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,1,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,1,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,1,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,1,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,0,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,2,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,1,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,9,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,0,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,0,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,0,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,0,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,0,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,0,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,0,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,0,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,4,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,3,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,0,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,1,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,1,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,1,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,1,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,0,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,2,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,1,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,10,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,0,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,0,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,0,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,0,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,0,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,0,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,0,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,0,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,0,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,1,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,4,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,3,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,0,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,1,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,1,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,1,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,1,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,0,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,2,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,1,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,10,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,0,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,0,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,0,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,0,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,0,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,0,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,0,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,0,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,0,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,2,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,0,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,5,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,4,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,0,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,2,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,0,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,1,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,1,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,1,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,1,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,0,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,2,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,1,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,10,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,0,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,0,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,0,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,0,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,0,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,0,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,0,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,0,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,0,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,2,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,0,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,4,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,3,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,0,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,1,0,0,google shopping/headphones with mic - Google Shopping.html
1,0,1,0,1,google shopping/headphones with mic - Google Shopping.html
0,0,1,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,1,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,10,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,0,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,0,0,0,google shopping/headphones with mic - Google Shopping.html
0,0,0,0,0,google shopping/headphones with mic - Google Shopping.html
